|datasheet_id|line|description|cost|Unnamed: 4
0|1|1|1 model|75|
1|2|1|1 model|80|
2|3|1|1 model|75|
3|4|1|1 model|65|
4|6|1|1 model|90|
5|7|1|1 model|105|
6|8|1|2 models|235|
7|9|1|1 model|80|
8|10|1|1 model|90|
9|11|1|1 model|75|
10|12|1|1 model|45|
11|13|1|1 model|80|
12|14|1|1 model|85|
13|15|1|1 model|65|
14|16|1|10 models|80|
15|16|2|20 models|170|
16|17|1|11 models|40|
17|17|2|22 models|80|
18|19|1|1 Spanner and 4 Burna Boyz|60|
19|19|2|2 Spanners and 8 Burna Boyz|120|
20|20|1|6 models|140|
21|21|1|5 models|105|
22|21|2|10 models|210|
23|22|1|1 model|70|
24|23|1|3 models|125|
25|24|1|2 models|65|
26|24|2|3 models|95|
27|24|3|5 models|160|
28|24|4|6 models|190|
29|25|1|10 models|120|
30|26|1|1 model|70|
31|27|1|5 models|65|
32|27|2|10 models|130|
33|28|1|3 models|80|
34|28|2|6 models|160|
35|29|1|1 model|135|
36|30|1|1 model|125|
37|31|1|1 model|115|
38|32|1|1 model|175|
39|33|1|3 models|65|
40|33|2|6 models|130|
41|34|1|1 model|50|
42|34|2|2 models|100|
43|35|1|1 model|45|
44|35|2|2 models|90|
45|36|1|1 model|40|
46|36|2|2 models|80|
47|37|1|1 model|20|
48|37|2|2 models|40|
49|38|1|1 model|50|
50|38|2|2 models|100|
51|38|3|3 models|150|
52|39|1|1 model|160|
53|40|1|1 model|120|
54|41|1|3 models|125|
55|41|2|6 models|250|
56|42|1|1 model|280|
57|43|1|1 model|265|
58|44|1|1 Spanner and 4 Lootas|50|
59|44|2|2 Spanners and 8 Lootas|100|
60|45|1|5 models|80|
61|45|2|10 models|160|
62|46|1|1 model|800|
63|49|1|4 models|155|
64|49|2|8 models|310|
65|50|1|1 model|110|
66|51|1|1 model|150|
67|52|1|1 model|210|
68|53|1|1 model|135|
69|54|1|1 model|90|
70|55|1|1 model|115|
71|56|1|1 model|295|
72|57|1|1 model|105|
73|59|1|1 model|440|
74|60|1|1 model|70|
75|61|1|5 models|95|
76|61|2|10 models|190|
77|63|1|1 model|65|
78|64|1|5 models|115|
79|64|2|10 models|230|
80|65|1|1 model|220|
81|66|1|1 model|220|
82|67|1|1 model|250|
83|68|1|3 models|75|
84|70|1|10 models|140|
85|71|1|3 models|80|
86|71|2|6 models|170|
87|72|1|1 model|215|
88|73|1|1 model|80|
89|76|1|1 model|70|
90|79|1|1 model|75|
91|81|1|1 model|85|
92|83|1|1 model|75|
93|84|1|1 model|155|
94|85|1|1 model|95|
95|86|1|1 model|75|
96|86|2|2 models|150|
97|87|1|1 model|70|
98|91|1|1 model|150|
99|92|1|1 model|180|
100|93|1|1 model|320|
101|94|1|1 model|75|
102|95|1|4 models|155|
103|96|1|1 model|250|
104|97|1|1 model|175|
105|98|1|1 model|30|
106|98|2|2 models|60|
107|98|3|3 models|90|
108|99|1|1 model|70|
109|103|1|3 models|100|
110|103|2|6 models|200|
111|104|1|5 models|200|
112|104|2|10 models|400|
113|107|1|1 model|110|
114|110|1|1 model|90|
115|111|1|1 model|130|
116|112|1|1 model|75|
117|113|1|1 model|250|
118|114|1|1 model|125|
119|115|1|1 model|75|
120|116|1|3 models|80|
121|116|2|6 models|160|
122|116|3|Attack Bike|55|
123|117|1|1 model|135|
124|118|1|5 models|180|
125|118|2|10 models|360|
126|119|1|1 model|70|
127|120|1|1 model|165|
128|121|1|1 model|95|
129|122|1|1 model|75|
130|123|1|1 model|160|
131|124|1|1 model|115|
132|125|1|3 models|120|
133|125|2|6 models|240|
134|126|1|5 models|90|
135|126|2|10 models|180|
136|127|1|1 model|95|
137|128|1|5 models|100|
138|128|2|10 models|200|
139|129|1|1 model|95|
140|131|1|1 model|160|
141|132|1|1 model|70|
142|134|1|4 models|55|
143|135|1|1 model|95|
144|136|1|1 model|160|
145|137|1|3 models|75|
146|137|2|6 models|150|
147|138|1|1 model|340|
148|139|1|1 model|840|
149|140|1|1 model|55|
150|146|1|1 model|100|
151|147|1|5 models|95|
152|147|2|10 models|190|
153|148|1|1 model|40|
154|151|1|1 model|120|
155|152|1|1 model|75|
156|153|1|1 model|90|
157|154|1|1 model|170|
158|155|1|1 model|120|
159|156|1|1 model|140|
160|157|1|1 model|95|
161|158|1|1 model|75|
162|159|1|1 model|135|
163|160|1|1 model|75|
164|164|1|1 model|100|
165|165|1|3 models|125|
166|165|2|6 models|260|
167|166|1|1 model|160|
168|167|1|1 model|150|
169|168|1|1 model|125|
170|169|1|1 model|90|
171|218|1|1 model|115|
172|219|1|1 model|85|
173|225|1|1 model|70|
174|226|1|1 model|75|
175|230|1|5 models|180|
176|230|2|10 models|360|
177|231|1|5 models|250|
178|238|1|1 model|100|
179|239|1|1 model|195|
180|240|1|1 model|210|
181|241|1|3 models|90|
182|241|2|6 models|180|
183|242|1|1 model|120|
184|243|1|1 model|480|
185|282|1|1 model|110|
186|283|1|1 model|180|
187|284|1|1 model|100|
188|285|1|1 model|100|
189|286|1|1 model|65|
190|287|1|1 model|85|
191|288|1|1 model|75|
192|292|1|1 model|85|
193|297|1|1 model|70|
194|300|1|1 model|75|
195|301|1|1 model|80|
196|302|1|1 model|170|
197|303|1|10 models|135|
198|303|2|20 models|285|
199|304|1|1 model|50|
200|305|1|10 models|180|
201|306|1|1 model|60|
202|308|1|1 model|95|
203|310|1|5 models|80|
204|310|2|10 models|160|
205|311|1|5 models|85|
