|datasheet_id|line|description|Unnamed: 3
0|1|1|1 Warboss|
1|2|1|1 Warboss in Mega Armour|
2|3|1|1 Warboss on Warbike|
3|4|1|1 Weirdboy|
4|6|1|1 Big Mek in Mega Armour|
5|7|1|1 Big Mek on Warbike|
6|8|1|1 Ghazghkull Thraka|
7|8|2|1 Makari|
8|9|1|1 Kaptin Badrukk|
9|10|1|1 Boss Zagstruk|
10|11|1|1 Boss Snikrot|
11|12|1|1 Mek|
12|13|1|1 Painboy|
13|14|1|1 Painboy on Warbike|
14|15|1|1 Mad Dok Grotsnik|
15|16|1|1 Boss Nob|
16|16|2|9-19 Boyz|
17|17|1|1 Runtherd and 10 Gretchin|
18|17|2|OR|
19|17|3|2 Runtherds and 20 Gretchin|
20|19|1|1-2 Spanners|
21|19|2|4-8 Burna Boyz|
22|20|1|1 Boss Nob|
23|20|2|5 Tankbustas|
24|21|1|1 Boss Nob|
25|21|2|4-9 Nobz|
26|22|1|1 Nob with Waaagh! Banner|
27|23|1|3 Nobz on Warbikes|
28|24|1|2-6 Meganobz|
29|25|1|1 Boss Nob|
30|25|2|9 Kommandos|
31|26|1|1 Trukk|
32|27|1|1 Boss Nob|
33|27|2|4-9 Stormboyz|
34|28|1|3-6 Deffkoptas|
35|29|1|1 Dakkajet|
36|30|1|1 Burna-bommer|
37|31|1|1 Blitza-bommer|
38|32|1|1 Wazbom Blastajet|
39|33|1|1 Boss Nob on Warbike|
40|33|2|2-5 Warbikers|
41|34|1|1-2 Wartrakks|
42|35|1|1-2 Skorchas|
43|36|1|1-2 Warbuggies|
44|37|1|1-2 Big Gunz|
45|38|1|1-3 Mek Gunz|
46|39|1|1 Battlewagon|
47|40|1|1 Deff Dread|
48|41|1|3-6 Killa Kans|
49|42|1|1 Morkanaut|
50|43|1|1 Gorkanaut|
51|44|1|1-2 Spanners|
52|44|2|4-8 Lootas|
53|45|1|1 Kaptin|
54|45|2|4-9 Flash Gitz|
55|46|1|1 Stompa|
56|49|1|4-8 Grot Tanks|
57|50|1|1 Grot Mega-Tank|
58|51|1|1 Squiggoth|
59|52|1|1 Meka-Dread|
60|53|1|1 Lifta Wagon|
61|54|1|1 Big Trakk|
62|55|1|1 Kannonwagon|
63|56|1|1 Kill Tank|
64|57|1|1 Chinork Warkopta|
65|59|1|1 Gargantuan Squiggoth|
66|60|1|1 Apothecary Biologis|
67|61|1|1 Assault Sergeant|
68|61|2|4-9 Assault Marines|
69|63|1|1 Apothecary on Bike|
70|64|1|1 Assault Sergeant with Jump Pack|
71|64|2|4-9 Assault Marines with Jump Packs|
72|65|1|1 Land Raider|
73|66|1|1 Land Raider Crusader|
74|67|1|1 Land Raider Excelsior|
75|68|1|1 Suppressor Sergeant|
76|68|2|2 Suppressors|
77|70|1|1 Tactical Sergeant|
78|70|2|9 Tactical Marines|
79|71|1|1 Bladeguard Veteran Sergeant|
80|71|2|2-5 Bladeguard Veterans|
81|72|1|1 Caestus Assault Ram|
82|73|1|1 Captain|
83|76|1|1 Lieutenant with Combi-weapon|
84|79|1|1 Librarian in Terminator Armour|
85|81|1|1 Captain Sicarius|
86|83|1|1 Captain with Jump Pack|
87|84|1|1 Stormhawk Interceptor|
88|85|1|1 Rhino Primaris|
89|86|1|1-2 Firestrike Servo-turrets|
90|87|1|1 Drop Pod|
91|91|1|1 Ballistus Dreadnought|
92|92|1|1 Sicaran Venator|
93|93|1|1 Typhon|
94|94|1|1 Chaplain on Bike|
95|95|1|1 Chapter Champion|
96|95|2|1 Ancient|
97|95|3|2 Honour Guard|
98|96|1|1 Carab Culln the Risen|
99|97|1|1 Hammerfall Bunker|
100|98|1|1 Tarantula Sentry Battery|
101|99|1|1 Tarantula Air Defence Battery|
